Position,Data1,Data2
0.2,-0.08626,0.09415
0.4,-0.08688,0.09443
0.6,-0.08796,0.09534
0.8,-0.08855,0.09565
1,-0.08917,0.09597
1.2,-0.08985,0.09629
1.4,-0.09052,0.09664
1.6,-0.09111,0.09698
1.8,-0.09181,0.09737
2,-0.09202,0.09711
2.2,-0.09306,0.0982
2.4,-0.09368,0.09856
2.6,-0.09429,0.09897
2.8,-0.095,0.09939
3,-0.0957,0.0999
3.2,-0.09628,0.10031
3.4,-0.09699,0.10071
3.6,-0.09761,0.10115
3.8,-0.09784,0.10091
4,-0.09857,0.10139
4.2,-0.09966,0.10266
4.4,-0.1003,0.10315
4.6,-0.10097,0.10364
4.8,-0.10165,0.10416
5,-0.10245,0.10469
5.2,-0.10307,0.10523
5.4,-0.10377,0.10576
5.6,-0.10448,0.10641
5.8,-0.10524,0.10706
6,-0.10603,0.10747
6.2,-0.10655,0.10802
6.4,-0.10734,0.1086
6.6,-0.10805,0.10919
6.8,-0.10879,0.10983
7,-0.10953,0.11043
7.2,-0.11027,0.11107
7.4,-0.11103,0.11175
7.6,-0.11178,0.11252
7.8,-0.11253,0.11303
8,-0.11335,0.11368
8.2,-0.11405,0.11433
8.4,-0.11486,0.11504
8.6,-0.11566,0.11575
8.8,-0.11654,0.11645
9,-0.11722,0.11717
9.2,-0.11813,0.11788
9.4,-0.11886,0.11861
9.6,-0.1197,0.11938
9.8,-0.12053,0.12012
10,-0.12131,0.12087
10.2,-0.12221,0.12163
10.4,-0.12301,0.12243
10.6,-0.12393,0.1232
10.8,-0.12476,0.12401
11,-0.12571,0.12483
11.2,-0.12655,0.12567
11.4,-0.1267,0.12548
11.6,-0.12829,0.12733
11.8,-0.12853,0.12715
12,-0.13011,0.12906
12.2,-0.13108,0.12992
12.4,-0.13201,0.13081
12.6,-0.13295,0.13172
12.8,-0.13387,0.13261
13,-0.13474,0.13347
13.2,-0.13494,0.1333
13.4,-0.13593,0.13421
13.6,-0.13771,0.13626
13.8,-0.13868,0.13716
14,-0.13962,0.1381
14.2,-0.14065,0.13907
14.4,-0.14166,0.14002
14.6,-0.1427,0.14098
14.8,-0.14378,0.14197
15,-0.14499,0.14298
15.2,-0.14581,0.14403
15.4,-0.14683,0.14508
15.6,-0.14791,0.14615
15.8,-0.14902,0.14719
16,-0.15003,0.14825
16.2,-0.15019,0.14809
16.4,-0.15124,0.14917
16.6,-0.15329,0.15152
16.8,-0.15442,0.15264
17,-0.15553,0.15372
17.2,-0.15668,0.15487
17.4,-0.15782,0.15597
17.6,-0.15903,0.15708
17.8,-0.1602,0.15821
18,-0.16139,0.15938
18.2,-0.16153,0.15918
18.4,-0.16273,0.16036
18.6,-0.165,0.16287
18.8,-0.16617,0.1641
19,-0.16735,0.1653
19.2,-0.1686,0.1665
19.4,-0.16983,0.16772
19.6,-0.17112,0.16897
19.8,-0.17242,0.17022
20,-0.17376,0.17147
20.2,-0.17485,0.1727
20.4,-0.17622,0.17398
20.6,-0.17749,0.17524
20.8,-0.17872,0.17649
21,-0.18008,0.1778
21.2,-0.18134,0.17913
21.4,-0.18265,0.18044
21.6,-0.18405,0.18175
21.8,-0.18535,0.18312
22,-0.18668,0.18448
22.2,-0.18804,0.18582
22.4,-0.18939,0.18719
22.6,-0.1907,0.18857
22.8,-0.19214,0.18996
23,-0.19358,0.19134
23.2,-0.19486,0.19271
23.4,-0.19635,0.19413
23.6,-0.19648,0.19398
23.8,-0.19921,0.19702
24,-0.19934,0.19686
24.2,-0.20197,0.19983
24.4,-0.20345,0.20127
24.6,-0.20486,0.2027
24.8,-0.20625,0.2042
25,-0.20773,0.20568
25.2,-0.20919,0.20713
25.4,-0.2107,0.20859
25.6,-0.2122,0.21008
25.8,-0.2136,0.21155
26,-0.21514,0.21302
26.2,-0.21661,0.21451
26.4,-0.21816,0.21602
26.6,-0.21961,0.21752
26.8,-0.2211,0.21905
27,-0.22263,0.22055
27.2,-0.22414,0.22207
27.4,-0.2243,0.22191
27.6,-0.22571,0.22343
27.8,-0.22863,0.22672
28,-0.23021,0.22822
28.2,-0.23172,0.22979
28.4,-0.23322,0.2313
28.6,-0.23497,0.23282
28.8,-0.23625,0.23438
29,-0.23777,0.23591
29.2,-0.23937,0.23747
29.4,-0.2396,0.2373
29.6,-0.24242,0.24059
29.8,-0.24259,0.24042
30,-0.24546,0.24369
30.2,-0.24706,0.24526
30.4,-0.24854,0.24683
30.6,-0.25013,0.24841
30.8,-0.25165,0.24996
31,-0.25182,0.24978
31.2,-0.25334,0.25134
31.4,-0.25619,0.25461
31.6,-0.25773,0.25617
31.8,-0.2593,0.25774
32,-0.26084,0.25931
32.2,-0.26239,0.26088
32.4,-0.26389,0.26243
32.6,-0.2654,0.26393
32.8,-0.26554,0.26378
33,-0.26706,0.26532
33.2,-0.26992,0.26852
33.4,-0.27137,0.27004
33.6,-0.27292,0.27156
33.8,-0.27438,0.27306
34,-0.27587,0.27455
34.2,-0.27724,0.27608
34.4,-0.27879,0.27782
34.6,-0.28016,0.2791
34.8,-0.28169,0.28052
35,-0.28314,0.282
35.2,-0.28457,0.28347
35.4,-0.28602,0.28494
35.6,-0.28737,0.28642
35.8,-0.28877,0.28787
36,-0.29017,0.28928
36.2,-0.29155,0.2907
36.4,-0.29295,0.29216
36.6,-0.29433,0.29358
36.8,-0.29572,0.29494
37,-0.29586,0.29478
37.2,-0.29834,0.29768
37.4,-0.2985,0.29752
37.6,-0.29991,0.29888
37.8,-0.30225,0.30179
38,-0.30362,0.30305
38.2,-0.30485,0.30436
38.4,-0.30612,0.3057
38.6,-0.30739,0.30698
38.8,-0.30855,0.30826
39,-0.30979,0.30946
39.2,-0.3099,0.3093
39.4,-0.31116,0.31056
39.6,-0.31333,0.31314
39.8,-0.31447,0.31433
40,-0.31586,0.31551
40.2,-0.31599,0.31533
40.4,-0.31789,0.31781
40.6,-0.31805,0.31764
40.8,-0.31918,0.31877
41,-0.32111,0.32115
41.2,-0.32223,0.32221
41.4,-0.32319,0.32331
41.6,-0.32416,0.32432
41.8,-0.32508,0.32534
42,-0.32608,0.32633
42.2,-0.32701,0.32733
42.4,-0.32789,0.32833
42.6,-0.32875,0.3292
42.8,-0.32967,0.33012
43,-0.33055,0.331
43.2,-0.33066,0.33085
43.4,-0.33154,0.33168
43.6,-0.333,0.33348
43.8,-0.33373,0.33428
44,-0.33442,0.33506
44.2,-0.33523,0.33583
44.4,-0.33586,0.3366
44.6,-0.33654,0.33728
44.8,-0.33722,0.33797
45,-0.33783,0.33862
45.2,-0.3385,0.33924
45.4,-0.33855,0.33908
45.6,-0.33961,0.34044
45.8,-0.33978,0.34029
46,-0.34065,0.34154
46.2,-0.34113,0.34206
46.4,-0.34156,0.34253
46.6,-0.34204,0.34296
46.8,-0.34237,0.34342
47,-0.34276,0.34383
47.2,-0.34306,0.34426
47.4,-0.34329,0.34407
47.6,-0.34362,0.34443
47.8,-0.34411,0.34521
48,-0.34442,0.34548
48.2,-0.34455,0.34575
48.4,-0.34479,0.34596
48.6,-0.34498,0.34616
48.8,-0.34513,0.34634
49,-0.34521,0.34647
49.2,-0.34541,0.34658
49.4,-0.34552,0.34641
49.6,-0.34556,0.34677
49.8,-0.34554,0.34681
50,-0.34574,0.34664
50.2,-0.34559,0.3468
50.4,-0.3455,0.34675
50.6,-0.34538,0.34669
50.8,-0.34529,0.3466
51,-0.34516,0.34651
51.2,-0.34502,0.34638
51.4,-0.34485,0.34621
51.6,-0.34502,0.34604
51.8,-0.34478,0.34584
52,-0.34423,0.34556
52.2,-0.34388,0.34529
52.4,-0.34358,0.34499
52.6,-0.34336,0.34467
52.8,-0.34302,0.34433
53,-0.34257,0.34396
53.2,-0.3422,0.34359
53.4,-0.34174,0.34319
53.6,-0.34132,0.34274
53.8,-0.34077,0.34231
54,-0.34101,0.34216
54.2,-0.33982,0.34129
54.4,-0.33922,0.34076
54.6,-0.33938,0.3406
54.8,-0.33812,0.3396
55,-0.33754,0.33901
55.2,-0.3369,0.33838
55.4,-0.3363,0.33772
55.6,-0.33556,0.33703
55.8,-0.33489,0.33633
56,-0.3342,0.33563
56.2,-0.33345,0.33488
56.4,-0.33364,0.33471
56.6,-0.33287,0.33394
56.8,-0.33114,0.33253
57,-0.33032,0.33168
57.2,-0.3295,0.33084
57.4,-0.32875,0.32996
57.6,-0.32768,0.32906
57.8,-0.32678,0.32813
58,-0.32588,0.32722
58.2,-0.32495,0.32625
58.4,-0.32403,0.32528
58.6,-0.32418,0.32513
58.8,-0.32204,0.3233
59,-0.32215,0.32311
59.2,-0.31995,0.32119
59.4,-0.31889,0.32015
59.6,-0.3179,0.31909
59.8,-0.31675,0.31801
60,-0.31573,0.31689
60.2,-0.31466,0.31575
60.4,-0.31351,0.31461
60.6,-0.31363,0.31446
60.8,-0.31251,0.31327
61,-0.31005,0.31111
61.2,-0.30888,0.30989
61.4,-0.30768,0.30865
61.6,-0.3065,0.30744
61.8,-0.30525,0.30616
62,-0.30399,0.30489
62.2,-0.30275,0.30361
62.4,-0.30152,0.30232
62.6,-0.30168,0.30217
62.8,-0.29905,0.29972
63,-0.29769,0.2984
63.2,-0.29784,0.29823
63.4,-0.29508,0.29571
63.6,-0.29375,0.29437
63.8,-0.29244,0.29302
64,-0.29112,0.29166
64.2,-0.28972,0.29029
64.4,-0.2884,0.28891
64.6,-0.28693,0.28751
64.8,-0.28563,0.28613
65,-0.2842,0.28471
65.2,-0.28283,0.28329
65.4,-0.28143,0.28185
65.6,-0.28156,0.28168
65.8,-0.27862,0.27901
66,-0.27872,0.27884
66.2,-0.27572,0.27612
66.4,-0.27432,0.27469
66.6,-0.27288,0.27321
66.8,-0.27137,0.27175
67,-0.26992,0.27024
67.2,-0.26847,0.26877
67.4,-0.26705,0.2673
67.6,-0.2656,0.26579
67.8,-0.2641,0.26432
68,-0.26272,0.26288
68.2,-0.26117,0.26134
68.4,-0.2597,0.25983
68.6,-0.25825,0.25836
68.8,-0.25669,0.25684
69,-0.25531,0.25535
69.2,-0.25376,0.25383
69.4,-0.25229,0.25232
69.6,-0.25078,0.25082
69.8,-0.24934,0.24934
70,-0.24779,0.24783
70.2,-0.24637,0.24633
70.4,-0.24654,0.24618
70.6,-0.24493,0.24467
70.8,-0.24187,0.24187
71,-0.24033,0.24041
71.2,-0.23882,0.2389
71.4,-0.23745,0.23739
71.6,-0.23596,0.23592
71.8,-0.23451,0.23442
72,-0.23297,0.23295
72.2,-0.23154,0.23146
72.4,-0.23006,0.23003
72.6,-0.2302,0.22985
72.8,-0.22872,0.22841
73,-0.22571,0.22554
73.2,-0.22434,0.22406
73.4,-0.22276,0.22258
73.6,-0.22133,0.22118
73.8,-0.21993,0.21968
74,-0.21848,0.21823
74.2,-0.217,0.21678
74.4,-0.21559,0.21533
74.6,-0.21416,0.21389
74.8,-0.21425,0.21372
75,-0.21132,0.21105
75.2,-0.21147,0.2109
75.4,-0.20847,0.20816
75.6,-0.20709,0.20672
75.8,-0.20569,0.20533
76,-0.20429,0.20394
76.2,-0.20285,0.20255
76.4,-0.20147,0.20117
76.6,-0.20012,0.19979
76.8,-0.1988,0.19846
77,-0.19745,0.19712
77.2,-0.1962,0.19577
77.4,-0.19483,0.19441
77.6,-0.19494,0.19426
77.8,-0.19364,0.1929
78,-0.19081,0.19045
78.2,-0.1895,0.18913
78.4,-0.18828,0.18782
78.6,-0.18696,0.18651
78.8,-0.18559,0.18523
79,-0.18434,0.18397
79.2,-0.18305,0.18267
79.4,-0.18185,0.18139
79.6,-0.18061,0.18013
79.8,-0.18085,0.17997
80,-0.17809,0.17767
